cdrRecordType,globalCallID_callManagerId,globalCallID_callId,orignodeId,destnodeId,origlegcallIdentifier,destlegidentifier,orignumberPacketsSent,orignumberOctetsSent,orignumberPacketsReceived,orignumberOctetsReceived,orignumberPacketsLost,destnumberPacketsSent,destnumberOctetsSent,destnumberPacketsReceived,destnumberOctetsReceived,destnumberPacketsLost,origjitter,destjitter,origlatency,destlatency,pkid,origdeviceName,destdeviceName,origvarVQMetrics,destvarVQMetrics,globalCallId_ClusterID,callingPartyNumber,finalCalledPartyNumber,callingPartyNumberPartition,finalCalledPartyNumberPartition
1,9,1152,9,9,154726410,154726411,,,,,,,,,,,,,,,b60f5cf4-ccae-47e2-9ccf-644ecc3df821,SEP703509C41409,CDPTTPR24-SIP-TRUNK,,,CCAFCUCM,7047332,1154480053.cafvid,PT_Internas,PT_Internas
1,7,1072,7,7,121173916,121173917,,,,,,,,,,,,,,,a0c04849-1c9d-4ecd-b62c-997ae5ca0a8c,SEP703509C4114E,SEPAC4A677ED6FA,,,CCAFCUCM,7048586,7048583,PT_Internas,Directory URI
1,6,1167,6,6,104395968,104395969,,,,,,,,,,,,,,,60fdca57-b96f-4693-a169-7bb76c0b8c9e,SEP084FA9C3A880,CDPTTPR24-SIP-TRUNK,,,CCAFCUCM,7036452,1124074204.cafvid,PT_Internas,PT_Internas
1,8,1101,8,8,137949583,137949584,,,,,,,,,,,,,,,e1beb7a3-c6a7-4386-976e-9335f6450156,SEP683B78983E50,CDPTTPR24-SIP-TRUNK,,,CCAFCUCM,7036915,1146346601.cafvid,PT_Internas,PT_Internas
1,9,1153,9,9,154726412,154726413,,,,,,,,,,,,,,,31ea8abe-c791-4813-9bd6-26194da0ec63,SEP00778D90CC79,CDPTTPR24-SIP-TRUNK,,,CCAFCUCM,7047334,1147363123.cafvid,PT_Internas,PT_Internas
1,9,1154,9,9,154726414,154726415,,,,,,,,,,,,,,,1732377d-e35f-4025-9890-1359d7882c15,SEP6C310EC84AAD,CDPTTPR24-SIP-TRUNK,,,CCAFCUCM,7047331,1144795878.cafvid,PT_Internas,PT_Internas
1,6,1172,6,6,104395979,104395980,,,,,,,,,,,,,,,8de0bbc7-45f4-4c0c-80fb-1ea5408fa2bc,SEPAC4A677ED6F7,CDPTTPR24-SIP-TRUNK,,,CCAFCUCM,7046438,1115055113.cafvid,PT_Internas,PT_Internas
1,3,5055,3,6,54061413,54061414,,,,,,,,,,,,,,,32c08c4b-76c2-44d4-a3d3-f2fb19b4af4c,SIP_TRUNK_V_CUCM,FCARAPAICA,,,CCAFCUCM,4126155275,7036512,,PT_Internas
1,9,1150,9,9,154726405,154726406,,,,,,,,,,,,,,,56d2c4a9-4979-4da6-9373-492c1ce043e6,SEP084FA91E33A5,CDPTTPR24-SIP-TRUNK,,,CCAFCUCM,7033219,sarache,PT_Internas,PT_Internas
1,6,1168,6,0,104395970,104395971,,,,,,,,,,,,,,,034554fd-0f07-49da-b0c5-ceec9310ec6a,SEPCC7F76FD8AE1,,,,CCAFCUCM,7046433,7032102,PT_Internas,
1,6,1169,6,0,104395973,104395974,,,,,,,,,,,,,,,50b5f9c4-21aa-48d8-ae6e-e0eb1b014ffb,SEPCC7F76FD8AE1,,,,CCAFCUCM,7046433,546456,PT_Internas,PT_System
1,6,1170,6,0,104395975,104395976,,,,,,,,,,,,,,,c222488d-aeb1-451e-924b-1d4c257a1e0f,SEPCC7F76FD8AE1,,,,CCAFCUCM,7046433,546456,PT_Internas,PT_System
1,6,1171,6,0,104395977,104395978,,,,,,,,,,,,,,,207852bb-cf2e-4846-907a-76de6d3a063e,SEP00778D90C03D,,,,CCAFCUCM,7046431,546456,PT_Internas,PT_System
